time_s,x1_km,y1_km,z1_km,x2_km,y2_km,z2_km,distance_km
0.000000,7000.000000,0.000000,0.000000,7000.000000,10.000000,0.000000,10.000000
7.207207,6999.788727,54.053510,7.207135,6999.788730,63.981137,7.207135,9.927627
14.414414,6999.154922,108.103758,14.413834,6999.154943,117.958412,14.413834,9.854655
21.621622,6998.098623,162.147479,21.619664,6998.098691,171.928567,21.619664,9.781088
28.828829,6996.619895,216.181414,28.824188,6996.620052,225.888346,28.824189,9.706932
36.036036,6994.718829,270.202298,36.026973,6994.719131,279.834490,36.026974,9.632192
43.243243,6992.395541,324.206873,43.227583,6992.396056,333.763746,43.227585,9.556873
50.450450,6989.650175,378.191877,50.425584,6989.650984,387.672859,50.425587,9.480981
57.657658,6986.482897,432.154053,57.620540,6986.484095,441.558576,57.620545,9.404523
64.864865,6982.893904,486.090144,64.812019,6982.895596,495.417646,64.812027,9.327503
72.072072,6978.883414,539.996893,71.999586,6978.885718,549.246822,71.999597,9.249929
79.279279,6974.451673,593.871048,79.182806,6974.454721,603.042854,79.182823,9.171806
86.486486,6969.598955,647.709357,86.361248,6969.602887,656.802499,86.361271,9.093143
93.693694,6964.325555,701.508570,93.534476,6964.330525,710.522514,93.534509,9.013945
100.900901,6958.631798,755.265442,100.702059,6958.637970,764.199660,100.702103,8.934221
108.108108,6952.518033,808.976727,107.863564,6952.525582,817.830700,107.863621,8.853976
115.315315,6945.984634,862.639185,115.018558,6945.993746,871.412400,115.018632,8.773220
122.522523,6939.032003,916.249577,122.166610,6939.042875,924.941529,122.166704,8.691960
129.729730,6931.660566,969.804668,129.307289,6931.673403,978.414861,129.307406,8.610203
136.936937,6923.870775,1023.301229,136.440164,6923.885793,1031.829173,136.440308,8.527957
144.144144,6915.663106,1076.736030,143.564804,6915.680533,1085.181244,143.564980,8.445232
151.351351,6907.038065,1130.105847,150.680780,6907.058134,1138.467860,150.680993,8.362037
158.558559,6897.996179,1183.407462,157.787662,6898.019135,1191.685809,157.787917,8.278378
165.765766,6888.538003,1236.637659,164.885021,6888.564099,1244.831884,164.885324,8.194266
172.972973,6878.664117,1289.793228,171.972430,6878.693615,1297.902883,171.972787,8.109709
180.180180,6868.375127,1342.870962,179.049462,6868.408295,1350.895609,179.049880,8.024716
187.387387,6857.671662,1395.867660,186.115688,6857.708779,1403.806871,186.116174,7.939298
194.594595,6846.554379,1448.780125,193.170683,6846.595731,1456.633481,193.171246,7.853464
201.801802,6835.023960,1501.605168,200.214022,6835.069840,1509.372257,200.214669,7.767224
209.009009,6823.081111,1554.339604,207.245280,6823.131819,1562.020023,207.246020,7.680586
216.216216,6810.726564,1606.980252,214.264034,6810.782407,1614.573609,214.264876,7.593562
223.423423,6797.961077,1659.523939,221.269859,6798.022368,1667.029851,221.270813,7.506162
230.630631,6784.785432,1711.967499,228.262333,6784.852491,1719.385593,228.263411,7.418397
237.837838,6771.200436,1764.307769,235.241036,6771.273590,1771.637681,235.242247,7.330277
245.045045,6757.206921,1816.541595,242.205546,6757.286501,1823.782971,242.206903,7.241813
252.252252,6742.805746,1868.665830,249.155444,6742.892090,1875.818325,249.156959,7.153016
259.459459,6727.997793,1920.677332,256.090311,6728.091242,1927.740611,256.091996,7.063898
266.666667,6712.783968,1972.572968,263.009729,6712.884870,1979.546707,263.011598,6.974469
273.873874,6697.165204,2024.349612,269.913282,6697.273911,2031.233494,269.915348,6.884741
281.081081,6681.142457,2076.004144,276.800553,6681.259325,2082.797866,276.802832,6.794727
288.288288,6664.716709,2127.533453,283.671127,6664.842099,2134.236719,283.673634,6.704439
295.495495,6647.888966,2178.934436,290.524591,6648.023242,2185.546960,290.527341,6.613888
302.702703,6630.660259,2230.203997,297.360533,6630.803788,2236.725504,297.363542,6.523087
309.909910,6613.031643,2281.339050,304.178540,6613.184795,2287.769275,304.181825,6.432050
317.117117,6595.004197,2332.336516,310.978202,6595.167347,2338.675204,310.981780,6.340788
324.324324,6576.579024,2383.193326,317.759110,6576.752548,2389.440230,317.763000,6.249315
331.531532,6557.757253,2433.906419,324.520856,6557.941530,2440.061305,324.525076,6.157646
338.738739,6538.540037,2484.472741,331.263032,6538.735447,2490.535384,331.267601,6.065793
345.945946,6518.928551,2534.889251,337.985234,6519.135477,2540.859436,337.990172,5.973771
353.153153,6498.923996,2585.152917,344.687056,6499.142822,2591.030437,344.692383,5.881595
360.360360,6478.527597,2635.260714,351.368095,6478.758707,2641.045374,351.373832,5.789278
367.567568,6457.740600,2685.209628,358.027950,6457.984382,2690.901242,358.034119,5.696836
374.774775,6436.564279,2734.996658,364.666221,6436.821120,2740.595050,364.672843,5.604285
381.981982,6414.999929,2784.618807,371.282508,6415.270215,2790.123812,371.289605,5.511641
